[13:41:38] [INFO] ============================================================
[13:41:38] [INFO]   BLUEPRINT LLM PIPELINE — FULL
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO] Root: C:\BlueprintLLM
[13:41:38] [INFO] Time: 2026-02-21 13:41:38
[13:41:38] [INFO] Last run: 2026-02-21T13:28:20.798370
[13:41:38] [INFO] Model: v0
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO] Found 47 new export(s)
[13:41:38] [INFO] Running: Analyzing Demo111.txt
[13:41:38] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.txt
[13:41:38] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.txt
[13:41:46] [INFO]   | NODE n63: ReturnMainLoadout
[13:41:46] [INFO]   | NODE n64: RemoveFromParent
[13:41:46] [INFO]   | NODE n65: GetVar
[13:41:46] [INFO]   | NODE n66: GetVar
[13:41:46] [INFO]   | NODE n67: Get Weapon Save
[13:41:46] [INFO]   | NODE n68: GetVar
[13:41:46] [INFO]   | NODE n69: SetVar
[13:41:46] [INFO]   | NODE n70: GetVar
[13:41:46] [INFO]   | NODE n71: SelectWeapon
[13:41:46] [INFO]   | NODE n72: GetVar
[13:41:46] [INFO]   | NODE n73: GetVar
[13:41:46] [INFO]   | NODE n74: GetVar
[13:41:46] [INFO]   | NODE n75: Get Weapon Save
[13:41:46] [INFO]   | NODE n76: GetVar
[13:41:46] [INFO]   | NODE n77: SetVar
[13:41:46] [INFO]   | 
[13:41:46] [INFO]   | --- End ---
[13:41:46] [INFO] Running: Analyzing fhfhgytr110.txt
[13:41:46] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr110.txt
[13:41:46] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr110.txt
[13:41:46] [INFO]   | File size: 116,479 characters
[13:41:46] [INFO]   | ============================================================
[13:41:46] [INFO]   | 
[13:41:46] [INFO]   | Found 34 top-level nodes
[13:41:46] [INFO]   | 
[13:41:46] [INFO]   | NODE TYPES:
[13:41:46] [INFO]   |   K2Node_BreakStruct: 2
[13:41:46] [INFO]   |   K2Node_CallDelegate: 1
[13:41:46] [INFO]   |   K2Node_CallFunction: 10
[13:41:46] [INFO]   |   K2Node_ComponentBoundEvent: 1
[13:41:46] [INFO]   |   K2Node_CustomEvent: 1
[13:41:46] [INFO]   |   K2Node_Event: 3
[13:41:46] [INFO]   |   K2Node_IfThenElse: 2
[13:41:46] [INFO]   |   K2Node_PromotableOperator: 1
[13:41:46] [INFO]   |   K2Node_VariableGet: 13
[13:41:46] [INFO]   | 
[13:41:46] [INFO]   | PIN TYPES: , bool, byte, delegate, exec, int, name, object, string, struct
[13:41:46] [INFO]   | 
[13:41:46] [INFO]   | EVENTS: (MemberParent="/Script/CoreUObject.Class'/Script/UMG.UserWidget'",MemberName="Construct"), (MemberParent="/Script/CoreUObject.Class'/Script/UMG.UserWidget'",MemberName="OnMouseEnter"), (MemberParent="/Script/CoreUObject.Class'/Script/UMG.UserWidget'",MemberName="OnMouseLeave"), K2Node_CustomEvent, (MemberParent="/Script/CoreUObject.Package'/Script/UMG'",MemberName="OnButtonClickedEvent__DelegateSignature")
[13:41:46] [INFO]   | 
[13:41:46] [INFO]   | FUNCTION CALLS:
[13:41:46] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/UMG.Border'",MemberName="SetBrushColor")
[13:41:46] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/UMG.Border'",MemberName="SetBrushColor")
[13:41:46] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/UMG.Border'",MemberName="SetBrushColor")
[13:41:46] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/UMG.Border'",MemberName="SetBrushColor")
[13:41:46] [INFO]   |   (MemberName="MouseEnter?",MemberGuid=3DFC29CB49834E66782807BC2C90F4C9,bSelfContext=True)
[13:41:46] [INFO]   |   (MemberName="MouseEnter?",MemberGuid=3DFC29CB49834E66782807BC2C90F4C9,bSelfContext=True)
[13:41:46] [INFO]   |   (MemberName="MouseEnter?",MemberGuid=3DFC29CB49834E66782807BC2C90F4C9,bSelfContext=True)
[13:41:46] [INFO]   |   (MemberName="SetVisibility",bSelfContext=True)
[13:41:46] [INFO]   |   (MemberName="SetVisibility",bSelfContext=True)
[13:41:46] [INFO]   |   (MemberParent="/Script/UMG.WidgetBlueprintGeneratedClass'/Game/UltimateWeaponLoadout/Blueprint/Widget/WB_MainSelectWeapon.WB_MainSelectWeapon_C'",MemberName="SelectWeapon_Event",MemberGuid=60A47EC14F2B188D2374CFAC07378740)
[13:41:46] [INFO]   | 
[13:41:46] [INFO]   | CONNECTIONS: 64
[13:41:46] [INFO]   |   K2Node_Event_1.then -> K2Node_CallFunction_5 7569B8C94ECE5B63F0697C9A1107D6FF
[13:41:46] [INFO]   |   K2Node_Event_3.then -> K2Node_CallFunction_6 7569B8C94ECE5B63F0697C9A1107D6FF
[13:41:46] [INFO]   |   K2Node_Event_4.then -> K2Node_CallFunction_4 7569B8C94ECE5B63F0697C9A1107D6FF
[13:41:46] [INFO]   |   K2Node_CustomEvent_0.then -> K2Node_IfThenElse_0 3E2B28D545E8C04656A55DA7C22CB029
[13:41:46] [INFO]   |   K2Node_CustomEvent_0.Value -> K2Node_IfThenElse_0 66AE0F744BE359B4791BABBFCA3C87D5
[13:41:46] [INFO]   |   K2Node_IfThenElse_0.execute -> K2Node_CustomEvent_0 331779094683B32E8645C0AF295F1D4C
[13:41:46] [INFO]   |   K2Node_IfThenElse_0.Condition -> K2Node_CustomEvent_0 6B2CFE1F4E6746F35F61978807860435
[13:41:46] [INFO]   |   K2Node_IfThenElse_0.then -> K2Node_CallFunction_0 881162664821128618569FA92596738E
[13:41:46] [INFO]   |   K2Node_IfThenElse_0.else -> K2Node_CallFunction_8 881162664821128618569FA92596738E
[13:41:46] [INFO]   |   K2Node_VariableGet_13.Border_48 -> K2Node_CallFunction_8 D91DA8F34D1565D55A01ECB4C3DB1B0C
[13:41:46] [INFO]   |   K2Node_CallFunction_8.execute -> K2Node_IfThenElse_0 611F2AAF45C3B919F1CB11BF8D903A6F
[13:41:46] [INFO]   |   K2Node_CallFunction_8.then -> K2Node_CallFunction_3 881162664821128618569FA92596738E
[13:41:46] [INFO]   |   K2Node_CallFunction_8.self -> K2Node_VariableGet_13 7C37356F4A7CAB5ECD2491B7E32E3902
[13:41:46] [INFO]   |   K2Node_VariableGet_0.Border_48 -> K2Node_CallFunction_0 D91DA8F34D1565D55A01ECB4C3DB1B0C
[13:41:46] [INFO]   |   K2Node_CallFunction_0.execute -> K2Node_IfThenElse_0 F44F378340DD56BC60E0B78CD775DD29
[13:41:46] [INFO]   |   K2Node_CallFunction_0.then -> K2Node_CallFunction_1 881162664821128618569FA92596738E
[13:41:46] [INFO]   |   K2Node_CallFunction_0.self -> K2Node_VariableGet_0 7C37356F4A7CAB5ECD2491B7E32E3902
[13:41:46] [INFO]   |   K2Node_VariableGet_4.Border_113 -> K2Node_CallFunction_3 D91DA8F34D1565D55A01ECB4C3DB1B0C
[13:41:46] [INFO]   |   K2Node_CallFunction_3.execute -> K2Node_CallFunction_8 1935B4874838EA8B5F2152A834E2E23D
[13:41:46] [INFO]   |   K2Node_CallFunction_3.self -> K2Node_VariableGet_4 E345429B4843BF55D32314B63F9FD116
[13:41:46] [INFO]   |   ... and 44 more
[13:41:46] [INFO]   | 
[13:41:46] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr110.analysis.json
[13:41:46] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr110.dsl.txt
[13:41:46] [INFO]   | 
[13:41:46] [INFO]   | --- DSL SKETCH ---
[13:41:46] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[13:41:46] [INFO]   | 
[13:41:46] [INFO]   | # --- NODES ---
[13:41:46] [INFO]   | NODE n0: K2Node_Event [EventReference=(MemberParent="/Script/CoreUObject.Class'/Script/UMG.UserWidget'",MemberName="Construct"), bOverrideFunction=True, bCommentBubblePinned=True]
[13:41:46] [INFO]   | NODE n1: K2Node_Event [EventReference=(MemberParent="/Script/CoreUObject.Class'/Script/UMG.UserWidget'",MemberName="OnMouseEnter"), bOverrideFunction=True]
[13:41:46] [INFO]   | NODE n2: K2Node_Event [EventReference=(MemberParent="/Script/CoreUObject.Class'/Script/UMG.UserWidget'",MemberName="OnMouseLeave"), bOverrideFunction=True]
[13:41:46] [INFO]   | NODE n3: K2Node_CustomEvent [CustomFunctionName="MouseEnter?", CustomProperties UserDefinedPin (PinName="Value",PinType=(PinCategory="bool"),DesiredPinDirection=EGPD_Output)]
[13:41:46] [INFO]   | NODE n4: K2Node_IfThenElse
[13:41:46] [INFO]   | NODE n5: K2Node_VariableGet [VariableReference=(MemberName="Border_48",MemberGuid=AD95D18B1675362EB38140461EAA2E23,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n6: K2Node_CallFunction [FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/UMG.Border'",MemberName="SetBrushColor")]
[13:41:46] [INFO]   | NODE n7: K2Node_VariableGet [VariableReference=(MemberName="Border_48",MemberGuid=AD95D18B1675362EB38140461EAA2E23,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n8: K2Node_CallFunction [FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/UMG.Border'",MemberName="SetBrushColor")]
[13:41:46] [INFO]   | NODE n9: K2Node_VariableGet [VariableReference=(MemberName="Border_113",MemberGuid=22D805D43C10303BB518BED3123D92AA,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n10: K2Node_CallFunction [FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/UMG.Border'",MemberName="SetBrushColor")]
[13:41:46] [INFO]   | NODE n11: K2Node_VariableGet [VariableReference=(MemberName="Border_113",MemberGuid=22D805D43C10303BB518BED3123D92AA,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n12: K2Node_CallFunction [FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/UMG.Border'",MemberName="SetBrushColor")]
[13:41:46] [INFO]   | NODE n13: K2Node_CallFunction [FunctionReference=(MemberName="MouseEnter?",MemberGuid=3DFC29CB49834E66782807BC2C90F4C9,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n14: K2Node_CallFunction [FunctionReference=(MemberName="MouseEnter?",MemberGuid=3DFC29CB49834E66782807BC2C90F4C9,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n15: K2Node_CallFunction [FunctionReference=(MemberName="MouseEnter?",MemberGuid=3DFC29CB49834E66782807BC2C90F4C9,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n16: K2Node_VariableGet [VariableReference=(MemberName="CustomizationComponent",MemberGuid=0259F59C4B0627A92D2900B11B81BB9F,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n17: K2Node_VariableGet [CurrentVariation=ValidatedObject, VariableReference=(MemberParent="/Script/Engine.BlueprintGeneratedClass'/Game/UltimateWeaponLoadout/Blueprint/BP_ComponentUltimateWeaponLoadout.BP_ComponentUltimateWeaponLoadout_C'",MemberName="Weapon Current",MemberGuid=2F86BC3245D298FF98FC379B008E536C), SelfContextInfo=NotSelfContext]
[13:41:46] [INFO]   | NODE n18: K2Node_VariableGet [VariableReference=(MemberParent="/Script/Engine.BlueprintGeneratedClass'/Game/UltimateWeaponLoadout/Blueprint/Weapon/BP_Weaponbase.BP_Weaponbase_C'",MemberName="S_WeaponConfig",MemberGuid=3083B05D41008F97D15476812810D6CC), SelfContextInfo=NotSelfContext]
[13:41:46] [INFO]   | NODE n19: K2Node_VariableGet [VariableReference=(MemberName="InfoWeapon",MemberGuid=CAFA68AE4ABD44BD1009A7BF5C31EA3E,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n20: K2Node_BreakStruct [bMadeAfterOverridePinRemoval=True, ShowPinForProperties(0)=(PropertyName="Name_24_CB89D42E4DDBDA973B8BF4B2E881A8EC",PropertyFriendlyName="Name",bShowPin=True,bCanToggleVisibility=True), ShowPinForProperties(1)=(PropertyName="Description_43_D32518684DB4B3C222B63D81D15A9E9E",PropertyFriendlyName="Description",bShowPin=True,bCanToggleVisibility=True), ShowPinForProperties(2)=(PropertyName="Icon_10_F633BF6C4DBF1F025AEFF7A798238935",PropertyFriendlyName="Icon",bCanToggleVisibility=True), ShowPinForProperties(3)=(PropertyName="Actor_13_E7F5BEF747FFF696415459983D70B7D1",PropertyFriendlyName="Actor",bCanToggleVisibility=True), ShowPinForProperties(4)=(PropertyName="Socket_23_CD76C9524054913664E90FA85C2F14F1",PropertyFriendlyName="Socket",bCanToggleVisibility=True), ShowPinForProperties(5)=(PropertyName="TypeWeapon_27_35A2A8D9495A1EEC9461D69F634AAE39",PropertyFriendlyName="Type Weapon",bCanToggleVisibility=True), ShowPinForProperties(6)=(PropertyName="AnimationState_61_31103C5F469C542018C7F7AB8B1370B4",PropertyFriendlyName="Animation State",bShowPin=True,bCanToggleVisibility=True), ShowPinForProperties(7)=(PropertyName="SkeletalMesh_19_BAEEFBDF404024B22B757D890048D95E",PropertyFriendlyName="Skeletal Mesh",bCanToggleVisibility=True), ShowPinForProperties(8)=(PropertyName="ScaleSkeletalmesh_20_1D6E436E4096BD5A47D673B4E60BB96B",PropertyFriendlyName="Scale Skeletal mesh",bCanToggleVisibility=True), ShowPinForProperties(9)=(PropertyName="AttachmentValid_73_F7B9D1614F95B10F8B3F45AD3BD206FF",PropertyFriendlyName="Attachment Valid",bShowPin=True,bCanToggleVisibility=True), ShowPinForProperties(10)=(PropertyName="CameraPositionAttachmentType_3_A64FC463457272897E3D81B6C1451006",PropertyFriendlyName="Camera Position Attachment Type",bCanToggleVisibility=True), ShowPinForProperties(11)=(PropertyName="AttachmentCurrent_68_7D09D44B432900FB2681DCAEA882766E",PropertyFriendlyName="Attachment Current",bShowPin=True,bCanToggleVisibility=True), ShowPinForProperties(12)=(PropertyName="StatusWeaponDefault_59_597A2A0F4F3BD02DF3800BBC40C25E2E",PropertyFriendlyName="Status Weapon Default",bShowPin=True,bCanToggleVisibility=True), ShowPinForProperties(13)=(PropertyName="StatusWeaponCurrent_58_3A516FC34D18655E4B3B55918ABDFCA6",PropertyFriendlyName="Status Weapon Current",bShowPin=True,bCanToggleVisibility=True), ShowPinForProperties(14)=(PropertyName="CurrunteLevel_46_7450768F44D35B921132948C9A2A06FB",PropertyFriendlyName="Currunte Level",bShowPin=True,bCanToggleVisibility=True), ShowPinForProperties(15)=(PropertyName="MaxLevel_48_FAC67F834148FCA4D54ACB95313D4B5C",PropertyFriendlyName="Max Level",bShowPin=True,bCanToggleVisibility=True), ShowPinForProperties(16)=(PropertyName="LevelUnlock_50_EA19A6494CF3C525FA5409BBFB799E14",PropertyFriendlyName="Level Unlock",bShowPin=True,bCanToggleVisibility=True), ShowPinForProperties(17)=(PropertyName="AnimationShowCaseWeapon_67_1F4FFB55433E5683AF1F81A02A4ECAC8",PropertyFriendlyName="Animation Show Case Weapon ",bShowPin=True,bCanToggleVisibility=True), ShowPinForProperties(18)=(PropertyName="AnimationShowCaseSocketWeaponspawn_77_23474F024FE8762CC246588ABAFD0331",PropertyFriendlyName="Animation Show Case Socket Weapon spawn",bShowPin=True,bCanToggleVisibility=True), StructType="/Script/CoreUObject.UserDefinedStruct'/Game/UltimateWeaponLoadout/Blueprint/Weapon/S_WeaponConfig.S_WeaponConfig'", AdvancedPinDisplay=Hidden]
[13:41:46] [INFO]   | NODE n21: K2Node_BreakStruct [bMadeAfterOverridePinRemoval=True, ShowPinForProperties(0)=(PropertyName="Name_24_CB89D42E4DDBDA973B8BF4B2E881A8EC",PropertyFriendlyName="Name",bShowPin=True,bCanToggleVisibility=True), ShowPinForProperties(1)=(PropertyName="Description_43_D32518684DB4B3C222B63D81D15A9E9E",PropertyFriendlyName="Description",bShowPin=True,bCanToggleVisibility=True), ShowPinForProperties(2)=(PropertyName="Icon_10_F633BF6C4DBF1F025AEFF7A798238935",PropertyFriendlyName="Icon",bCanToggleVisibility=True), ShowPinForProperties(3)=(PropertyName="Actor_13_E7F5BEF747FFF696415459983D70B7D1",PropertyFriendlyName="Actor",bCanToggleVisibility=True), ShowPinForProperties(4)=(PropertyName="Socket_23_CD76C9524054913664E90FA85C2F14F1",PropertyFriendlyName="Socket",bCanToggleVisibility=True), ShowPinForProperties(5)=(PropertyName="TypeWeapon_27_35A2A8D9495A1EEC9461D69F634AAE39",PropertyFriendlyName="Type Weapon",bCanToggleVisibility=True), ShowPinForProperties(6)=(PropertyName="AnimationState_61_31103C5F469C542018C7F7AB8B1370B4",PropertyFriendlyName="Animation State",bShowPin=True,bCanToggleVisibility=True), ShowPinForProperties(7)=(PropertyName="SkeletalMesh_19_BAEEFBDF404024B22B757D890048D95E",PropertyFriendlyName="Skeletal Mesh",bCanToggleVisibility=True), ShowPinForProperties(8)=(PropertyName="ScaleSkeletalmesh_20_1D6E436E4096BD5A47D673B4E60BB96B",PropertyFriendlyName="Scale Skeletal mesh",bCanToggleVisibility=True), ShowPinForProperties(9)=(PropertyName="AttachmentValid_73_F7B9D1614F95B10F8B3F45AD3BD206FF",PropertyFriendlyName="Attachment Valid",bShowPin=True,bCanToggleVisibility=True), ShowPinForProperties(10)=(PropertyName="CameraPositionAttachmentType_3_A64FC463457272897E3D81B6C1451006",PropertyFriendlyName="Camera Position Attachment Type",bCanToggleVisibility=True), ShowPinForProperties(11)=(PropertyName="AttachmentCurrent_68_7D09D44B432900FB2681DCAEA882766E",PropertyFriendlyName="Attachment Current",bShowPin=True,bCanToggleVisibility=True), ShowPinForProperties(12)=(PropertyName="StatusWeaponDefault_59_597A2A0F4F3BD02DF3800BBC40C25E2E",PropertyFriendlyName="Status Weapon Default",bShowPin=True,bCanToggleVisibility=True), ShowPinForProperties(13)=(PropertyName="StatusWeaponCurrent_58_3A516FC34D18655E4B3B55918ABDFCA6",PropertyFriendlyName="Status Weapon Current",bShowPin=True,bCanToggleVisibility=True), ShowPinForProperties(14)=(PropertyName="CurrunteLevel_46_7450768F44D35B921132948C9A2A06FB",PropertyFriendlyName="Currunte Level",bShowPin=True,bCanToggleVisibility=True), ShowPinForProperties(15)=(PropertyName="MaxLevel_48_FAC67F834148FCA4D54ACB95313D4B5C",PropertyFriendlyName="Max Level",bShowPin=True,bCanToggleVisibility=True), ShowPinForProperties(16)=(PropertyName="LevelUnlock_50_EA19A6494CF3C525FA5409BBFB799E14",PropertyFriendlyName="Level Unlock",bShowPin=True,bCanToggleVisibility=True), ShowPinForProperties(17)=(PropertyName="AnimationShowCaseWeapon_67_1F4FFB55433E5683AF1F81A02A4ECAC8",PropertyFriendlyName="Animation Show Case Weapon ",bShowPin=True,bCanToggleVisibility=True), ShowPinForProperties(18)=(PropertyName="AnimationShowCaseSocketWeaponspawn_77_23474F024FE8762CC246588ABAFD0331",PropertyFriendlyName="Animation Show Case Socket Weapon spawn",bShowPin=True,bCanToggleVisibility=True), StructType="/Script/CoreUObject.UserDefinedStruct'/Game/UltimateWeaponLoadout/Blueprint/Weapon/S_WeaponConfig.S_WeaponConfig'", AdvancedPinDisplay=Hidden]
[13:41:46] [INFO]   | NODE n22: K2Node_PromotableOperator [OperationName="EqualEqual", bDefaultsToPureFunc=True, FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/Engine.KismetMathLibrary'",MemberName="EqualEqual_NameName")]
[13:41:46] [INFO]   | NODE n23: K2Node_IfThenElse
[13:41:46] [INFO]   | NODE n24: K2Node_VariableGet [VariableReference=(MemberName="IconCurrentWeapon",MemberGuid=4B3F19B044733135878E7DC58BFB2ED6,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n25: K2Node_CallFunction [FunctionReference=(MemberName="SetVisibility",bSelfContext=True)]
[13:41:46] [INFO]   | NODE n26: K2Node_CallFunction [FunctionReference=(MemberName="SetVisibility",bSelfContext=True)]
[13:41:46] [INFO]   | NODE n27: K2Node_ComponentBoundEvent [DelegatePropertyName="OnClicked", DelegateOwnerClass="/Script/CoreUObject.Class'/Script/UMG.Button'", ComponentPropertyName="Button_93", EventReference=(MemberParent="/Script/CoreUObject.Package'/Script/UMG'",MemberName="OnButtonClickedEvent__DelegateSignature"), bInternalEvent=True, CustomFunctionName="BndEvt__WB_SlotWeaponList_Button_93_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature"]
[13:41:46] [INFO]   | NODE n28: K2Node_VariableGet [VariableReference=(MemberName="WBSelectWeapon",MemberGuid=CCCDAB204CBA9CB8E8249788F16F56D4,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n29: K2Node_CallDelegate [DelegateReference=(MemberParent="/Script/UMG.WidgetBlueprintGeneratedClass'/Game/UltimateWeaponLoadout/Blueprint/Widget/WB_MainSelectWeapon.WB_MainSelectWeapon_C'",MemberName="SelectWeapon",MemberGuid=AF4D5871497A9C6E612A9A84296A05FD)]
[13:41:46] [INFO]   | NODE n30: K2Node_VariableGet [VariableReference=(MemberName="InfoWeapon",MemberGuid=CAFA68AE4ABD44BD1009A7BF5C31EA3E,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n31: K2Node_VariableGet [VariableReference=(MemberName="WBSelectWeapon",MemberGuid=CCCDAB204CBA9CB8E8249788F16F56D4,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n32: K2Node_VariableGet [VariableReference=(MemberName="InfoWeapon",MemberGuid=CAFA68AE4ABD44BD1009A7BF5C31EA3E,bSelfContext=True)]
[13:41:46] [INFO]   | NODE n33: K2Node_CallFunction [FunctionReference=(MemberParent="/Script/UMG.WidgetBlueprintGeneratedClass'/Game/UltimateWeaponLoadout/Blueprint/Widget/WB_MainSelectWeapon.WB_MainSelectWeapon_C'",MemberName="SelectWeapon_Event",MemberGuid=60A47EC14F2B188D2374CFAC07378740)]
[13:41:46] [INFO]   | 
[13:41:46] [INFO]   | # --- CONNECTIONS ---
[13:41:46] [INFO]   | EXEC n0.then -> K2Node_CallFunction_5 7569B8C94ECE5B63F0697C9A1107D6FF [exec]
[13:41:46] [INFO]   | EXEC n1.then -> K2Node_CallFunction_6 7569B8C94ECE5B63F0697C9A1107D6FF [exec]
[13:41:46] [INFO]   | EXEC n2.then -> K2Node_CallFunction_4 7569B8C94ECE5B63F0697C9A1107D6FF [exec]
[13:41:46] [INFO]   | EXEC n3.then -> K2Node_IfThenElse_0 3E2B28D545E8C04656A55DA7C22CB029 [exec]
[13:41:46] [INFO]   | DATA n3.Value -> K2Node_IfThenElse_0 66AE0F744BE359B4791BABBFCA3C87D5 [bool]
[13:41:46] [INFO]   | EXEC n4.then -> K2Node_CallFunction_0 881162664821128618569FA92596738E [exec]
[13:41:46] [INFO]   | EXEC n4.else -> K2Node_CallFunction_8 881162664821128618569FA92596738E [exec]
[13:41:46] [INFO]   | DATA n5.Border_48 -> K2Node_CallFunction_8 D91DA8F34D1565D55A01ECB4C3DB1B0C [object]
[13:41:46] [INFO]   | EXEC n6.then -> K2Node_CallFunction_3 881162664821128618569FA92596738E [exec]
[13:41:46] [INFO]   | DATA n7.Border_48 -> K2Node_CallFunction_0 D91DA8F34D1565D55A01ECB4C3DB1B0C [object]
[13:41:46] [INFO]   | EXEC n8.then -> K2Node_CallFunction_1 881162664821128618569FA92596738E [exec]
[13:41:46] [INFO]   | DATA n9.Border_113 -> K2Node_CallFunction_3 D91DA8F34D1565D55A01ECB4C3DB1B0C [object]
[13:41:46] [INFO]   | DATA n11.Border_113 -> K2Node_CallFunction_1 D91DA8F34D1565D55A01ECB4C3DB1B0C [object]
[13:41:46] [INFO]   | EXEC n13.then -> K2Node_VariableGet_9 E40AE54D4CB632761480198662CEB917 [exec]
[13:41:46] [INFO]   | DATA n16.CustomizationComponent -> K2Node_VariableGet_9 1053B3A64505D5B1A8126C8E0E216370 [object]
[13:41:46] [INFO]   | EXEC n17.then -> K2Node_IfThenElse_1 E9F5CB084C8C93B8A1387A9C72F8E419 [exec]
[13:41:46] [INFO]   | DATA n17.Weapon Current -> K2Node_VariableGet_10 9379608D4944D3A1D8A0A5955B8B1081 [object]
[13:41:46] [INFO]   | DATA n18.S_WeaponConfig -> K2Node_BreakStruct_0 20BBA4424900F87EE084E8A7CC5FA9CE [struct]
[13:41:46] [INFO]   | DATA n19.InfoWeapon -> K2Node_BreakStruct_1 A9C4B6AF4491EBEA0F80479BB01DE722 [struct]
[13:41:46] [INFO]   | DATA n20.Name_24_CB89D42E4DDBDA973B8BF4B2E881A8EC -> K2Node_PromotableOperator_0 2B8E88DD43D519DEA6B5A09E5EB6940E [name]
[13:41:46] [INFO]   | DATA n21.Name_24_CB89D42E4DDBDA973B8BF4B2E881A8EC -> K2Node_PromotableOperator_0 7D307CD34B1A4D603746088114AB34B0 [name]
[13:41:46] [INFO]   | DATA n22.ReturnValue -> K2Node_IfThenElse_1 0314FB834FC4336C5E3B35A8E60D43AB [bool]
[13:41:46] [INFO]   | EXEC n23.then -> K2Node_CallFunction_13 301E0E3D465D4E09CD1686A1C980E8D0 [exec]
[13:41:46] [INFO]   | EXEC n23.else -> K2Node_CallFunction_12 301E0E3D465D4E09CD1686A1C980E8D0 [exec]
[13:41:46] [INFO]   | DATA n24.IconCurrentWeapon -> K2Node_CallFunction_13 A89D1A424A8E4928C9FCBC99FD89196B [object]
[13:41:46] [INFO]   | DATA n24.IconCurrentWeapon -> K2Node_CallFunction_12 A89D1A424A8E4928C9FCBC99FD89196B [object]
[13:41:46] [INFO]   | EXEC n25.then -> K2Node_CallFunction_7 817F38F04CB069A748030FB65B09B515 [exec]
[13:41:46] [INFO]   | EXEC n27.then -> K2Node_CallDelegate_1 8DAC427F40E79D535BE19FAD11DF4843 [exec]
[13:41:46] [INFO]   | DATA n28.WBSelectWeapon -> K2Node_CallDelegate_1 AA0D2880435BEC4D6C2CAB870ED6EC79 [object]
[13:41:46] [INFO]   | DATA n30.InfoWeapon -> K2Node_CallDelegate_1 8CDD572D4BEDDA9A4F8EC5B19B324C65 [struct]
[13:41:46] [INFO]   | DATA n31.WBSelectWeapon -> K2Node_CallFunction_7 F01C59C84751D04D50BFEF93281EDC50 [object]
[13:41:46] [INFO]   | DATA n32.InfoWeapon -> K2Node_CallFunction_7 43B8D77D454633730AC1CBA40399A25D [struct]
[13:41:46] [INFO] Running: Auto-translating fhfhgytr110.txt
[13:41:46] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\fhfhgytr110.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
