[20260222_020001] Starting pipeline: full
Command: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\11_pipeline_orchestrator.py --full

GPU: NVIDIA GeForce RTX 4070 (12 GB) -> Using 3B model
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO]   BLUEPRINT LLM PIPELINE — FULL
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO] Root: C:\BlueprintLLM
[02:00:04] [INFO] Time: 2026-02-22 02:00:04
[02:00:04] [INFO] Last run: 2026-02-22T01:00:03.803948
[02:00:04] [INFO] Model: v0
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO] No new exports found. Skipping.
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO]   STEP 2: Validate DSL Files
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO] Running: Validating Demo111_auto.dsl
[02:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo111_auto.dsl
[02:00:04] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo111_auto.dsl
[02:00:08] [INFO]   | Enhanced system prompt saved to: C:\BlueprintLLM\scripts\system_prompt.txt
[02:00:08] [INFO]   |   Characters: 5,660
[02:00:08] [INFO]   |   Estimated tokens: ~1,415
[02:00:08] [INFO]   |   Node types: 34
[02:00:08] [INFO]   | 
[02:00:08] [INFO]   | NEXT STEPS:
[02:00:08] [INFO]   |   This prompt is automatically used by the updated training and inference scripts.
[02:00:08] [INFO]   |   If you add new nodes to blueprint_patterns.py, re-run this script to regenerate.
[02:00:08] [INFO] ============================================================
[02:00:08] [INFO]   STEP 5: Train Model
[02:00:08] [INFO] ============================================================
[02:00:08] [INFO] Training v1 (data hash: 4cc7d21000d801d5)
[02:00:08] [INFO] Running: Fine-tuning v1
[02:00:08] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\04_train_blueprint_lora.py --base_model meta-llama/Llama-3.2-3B --dataset C:\BlueprintLLM\datasets\train.jsonl --output C:\BlueprintLLM\models\blueprint-lora-v1 --epochs 3 --batch_size 1 --lr 0.0002 --lora_r 64
[03:42:09] [INFO]   | Loading enhanced system prompt with node reference...
[03:42:09] [INFO]   |   Loaded enhanced system prompt from C:\BlueprintLLM\scripts\system_prompt.txt
[03:42:09] [INFO]   |   (5,660 chars, ~1,415 tokens)
[03:42:09] [INFO]   | GPU: NVIDIA GeForce RTX 4070
[03:42:09] [INFO]   | VRAM: 12.0 GB
[03:42:09] [INFO]   | Compute capability: 8.9
[03:42:09] [INFO]   |   Precision: bf16 (Ampere+ GPU detected)
[03:42:09] [INFO]   | NOTE: 12 GB VRAM detected. 8B model fits with optimized settings.
[03:42:09] [INFO]   |   LoRA rank: 32 (alpha=64)
[03:42:09] [INFO]   |   Max sequence length: 2048
[03:42:09] [INFO]   |   Gradient checkpointing: enabled
[03:42:09] [INFO]   | Loaded 1393 examples from C:\BlueprintLLM\datasets\train.jsonl
[03:42:09] [INFO]   | 
[03:42:09] [INFO]   | --- Sample formatted example (first 300 chars) ---
[03:42:09] [INFO]   | <|begin_of_text|><|start_header_id|>system<|end_header_id|>
[03:42:09] [INFO]   | 
[03:42:09] [INFO]   | You are a Blueprint programming assistant for Unreal Engine 5. Given a natural language description of desired game behavior, you generate valid Blueprint DSL code that implements that behavior.
[03:42:09] [INFO]   | 
[03:42:09] [INFO]   | ## DSL FORMAT RULES
[03:42:09] [INFO]   | 
[03:42:09] [INFO]   | Your output MUST follo
[03:42:09] [INFO]   | --- End sample ---
[03:42:09] [INFO]   | 
[03:42:09] [INFO]   | Loaded 30 examples from C:\BlueprintLLM\datasets\validation.jsonl
[03:42:09] [INFO]   | 
[03:42:09] [INFO]   | --- Sample formatted example (first 300 chars) ---
[03:42:09] [INFO]   | <|begin_of_text|><|start_header_id|>system<|end_header_id|>
[03:42:09] [INFO]   | 
[03:42:09] [INFO]   | You are a Blueprint programming assistant for Unreal Engine 5. Given a natural language description of desired game behavior, you generate valid Blueprint DSL code that implements that behavior.
[03:42:09] [INFO]   | 
[03:42:09] [INFO]   | ## DSL FORMAT RULES
[03:42:09] [INFO]   | 
[03:42:09] [INFO]   | Your output MUST follo
[03:42:09] [INFO]   | --- End sample ---
[03:42:09] [INFO]   | 
[03:42:09] [INFO]   | Loading base model: meta-llama/Llama-3.2-3B
[03:42:09] [INFO]   | Using 4-bit quantization (QLoRA)
[03:42:09] [INFO]   | Trainable parameters: 48,627,712 / 3,261,377,536 (1.49%)
[03:42:09] [INFO]   | Using TrainingArguments (older trl API)
[03:42:09] [INFO]   | SFTTrainer params detected: ['model', 'train_dataset', 'eval_dataset', 'processing_class']
[03:42:09] [INFO]   | 
[03:42:09] [INFO]   | ============================================================
[03:42:09] [INFO]   | STARTING TRAINING
[03:42:09] [INFO]   | ============================================================
[03:42:09] [INFO]   |   Model: meta-llama/Llama-3.2-3B
[03:42:09] [INFO]   |   System prompt: ENHANCED (with node reference)
[03:42:09] [INFO]   |   System prompt size: ~1,415 tokens
[03:42:09] [INFO]   |   Dataset: 1393 examples
[03:42:09] [INFO]   |   Epochs: 3
[03:42:09] [INFO]   |   Max sequence length: 2048
[03:42:09] [INFO]   |   Effective batch size: 8
[03:42:09] [INFO]   |   Learning rate: 0.0002
[03:42:09] [INFO]   |   LoRA rank: 32
[03:42:09] [INFO]   |   Output: C:\BlueprintLLM\models\blueprint-lora-v1
[03:42:09] [INFO]   | ============================================================
[03:42:09] [INFO]   | 
[03:42:09] [INFO]   | {'loss': '1.069', 'grad_norm': '0.418', 'learning_rate': '0.00018', 'entropy': '1.192', 'num_tokens': '8.192e+04', 'mean_token_accuracy': '0.7663', 'epoch': '0.05743'}
[03:42:09] [INFO]   | {'loss': '0.08517', 'grad_norm': '0.1758', 'learning_rate': '0.0001965', 'entropy': '0.1121', 'num_tokens': '1.638e+05', 'mean_token_accuracy': '0.9862', 'epoch': '0.1149'}
[03:42:09] [INFO]   | {'loss': '0.03556', 'grad_norm': '0.006439', 'learning_rate': '0.0001926', 'entropy': '0.03731', 'num_tokens': '2.458e+05', 'mean_token_accuracy': '0.9966', 'epoch': '0.1723'}
[03:42:09] [INFO]   | {'loss': '0.03084', 'grad_norm': '0.003418', 'learning_rate': '0.0001887', 'entropy': '0.03159', 'num_tokens': '3.277e+05', 'mean_token_accuracy': '0.9971', 'epoch': '0.2297'}
[03:42:09] [INFO]   | {'loss': '0.02788', 'grad_norm': '0.002792', 'learning_rate': '0.0001849', 'entropy': '0.03117', 'num_tokens': '4.096e+05', 'mean_token_accuracy': '0.9971', 'epoch': '0.2872'}
[03:42:09] [INFO]   | {'loss': '0.02446', 'grad_norm': '0.003448', 'learning_rate': '0.000181', 'entropy': '0.03077', 'num_tokens': '4.915e+05', 'mean_token_accuracy': '0.9973', 'epoch': '0.3446'}
[03:42:09] [INFO]   | {'loss': '0.02057', 'grad_norm': '0.005524', 'learning_rate': '0.0001771', 'entropy': '0.02234', 'num_tokens': '5.734e+05', 'mean_token_accuracy': '0.998', 'epoch': '0.402'}
[03:42:09] [INFO]   | {'loss': '0.0194', 'grad_norm': '0.001572', 'learning_rate': '0.0001732', 'entropy': '0.01611', 'num_tokens': '6.554e+05', 'mean_token_accuracy': '0.998', 'epoch': '0.4594'}
[03:42:09] [INFO]   | {'loss': '0.01851', 'grad_norm': '0.0019', 'learning_rate': '0.0001693', 'entropy': '0.02367', 'num_tokens': '7.373e+05', 'mean_token_accuracy': '0.998', 'epoch': '0.5169'}
[03:42:09] [INFO]   | {'loss': '0.01748', 'grad_norm': '0.001724', 'learning_rate': '0.0001654', 'entropy': '0.01817', 'num_tokens': '8.192e+05', 'mean_token_accuracy': '0.998', 'epoch': '0.5743'}
[03:42:09] [INFO]   | {'eval_loss': '0.01687', 'eval_runtime': '38.17', 'eval_samples_per_second': '0.786', 'eval_steps_per_second': '0.105', 'eval_entropy': '0.01774', 'eval_num_tokens': '8.192e+05', 'eval_mean_token_accuracy': '0.998', 'epoch': '0.5743'}
[03:42:09] [INFO]   | {'loss': '0.01648', 'grad_norm': '0.001877', 'learning_rate': '0.0001616', 'entropy': '0.0189', 'num_tokens': '9.011e+05', 'mean_token_accuracy': '0.998', 'epoch': '0.6317'}
[03:42:09] [INFO]   | {'loss': '0.01546', 'grad_norm': '0.001343', 'learning_rate': '0.0001577', 'entropy': '0.01737', 'num_tokens': '9.83e+05', 'mean_token_accuracy': '0.998', 'epoch': '0.6892'}
[03:42:09] [INFO]   | {'loss': '0.01484', 'grad_norm': '0.0007973', 'learning_rate': '0.0001538', 'entropy': '0.01686', 'num_tokens': '1.065e+06', 'mean_token_accuracy': '0.998', 'epoch': '0.7466'}
[03:42:09] [INFO]   | {'loss': '0.01448', 'grad_norm': '0.0005531', 'learning_rate': '0.0001499', 'entropy': '0.01606', 'num_tokens': '1.147e+06', 'mean_token_accuracy': '0.998', 'epoch': '0.804'}
[03:42:09] [INFO]   | {'loss': '0.01419', 'grad_norm': '0.0005264', 'learning_rate': '0.000146', 'entropy': '0.01565', 'num_tokens': '1.229e+06', 'mean_token_accuracy': '0.998', 'epoch': '0.8615'}
[03:42:09] [INFO]   | {'loss': '0.01401', 'grad_norm': '0.0006599', 'learning_rate': '0.0001421', 'entropy': '0.01548', 'num_tokens': '1.311e+06', 'mean_token_accuracy': '0.998', 'epoch': '0.9189'}
[03:42:09] [INFO]   | {'loss': '0.01386', 'grad_norm': '0.0009918', 'learning_rate': '0.0001383', 'entropy': '0.01533', 'num_tokens': '1.393e+06', 'mean_token_accuracy': '0.998', 'epoch': '0.9763'}
[03:42:09] [INFO]   | {'loss': '0.01372', 'grad_norm': '0.000433', 'learning_rate': '0.0001344', 'entropy': '0.01515', 'num_tokens': '1.467e+06', 'mean_token_accuracy': '0.998', 'epoch': '1.029'}
[03:42:09] [INFO]   | {'loss': '0.01366', 'grad_norm': '0.000885', 'learning_rate': '0.0001305', 'entropy': '0.01505', 'num_tokens': '1.549e+06', 'mean_token_accuracy': '0.998', 'epoch': '1.086'}
[03:42:09] [INFO]   | {'loss': '0.01364', 'grad_norm': '0.0002728', 'learning_rate': '0.0001266', 'entropy': '0.01503', 'num_tokens': '1.631e+06', 'mean_token_accuracy': '0.998', 'epoch': '1.144'}
[03:42:09] [INFO]   | {'eval_loss': '0.01363', 'eval_runtime': '36.98', 'eval_samples_per_second': '0.811', 'eval_steps_per_second': '0.108', 'eval_entropy': '0.01491', 'eval_num_tokens': '1.631e+06', 'eval_mean_token_accuracy': '0.998', 'epoch': '1.144'}
[03:42:09] [INFO]   | {'loss': '0.01357', 'grad_norm': '0.0006943', 'learning_rate': '0.0001227', 'entropy': '0.01499', 'num_tokens': '1.713e+06', 'mean_token_accuracy': '0.998', 'epoch': '1.201'}
[03:42:09] [INFO]   | {'loss': '0.01361', 'grad_norm': '0.0004311', 'learning_rate': '0.0001188', 'entropy': '0.01486', 'num_tokens': '1.795e+06', 'mean_token_accuracy': '0.998', 'epoch': '1.258'}
[03:42:09] [INFO]   | {'loss': '0.0136', 'grad_norm': '0.0008278', 'learning_rate': '0.000115', 'entropy': '0.01496', 'num_tokens': '1.877e+06', 'mean_token_accuracy': '0.998', 'epoch': '1.316'}
[03:42:09] [INFO]   | {'loss': '0.01356', 'grad_norm': '0.0005722', 'learning_rate': '0.0001111', 'entropy': '0.0149', 'num_tokens': '1.959e+06', 'mean_token_accuracy': '0.998', 'epoch': '1.373'}
[03:42:09] [INFO]   | {'loss': '0.0135', 'grad_norm': '0.0003185', 'learning_rate': '0.0001072', 'entropy': '0.01478', 'num_tokens': '2.041e+06', 'mean_token_accuracy': '0.998', 'epoch': '1.431'}
[03:42:09] [INFO]   | {'loss': '0.01351', 'grad_norm': '0.0004997', 'learning_rate': '0.0001033', 'entropy': '0.01487', 'num_tokens': '2.123e+06', 'mean_token_accuracy': '0.998', 'epoch': '1.488'}
[03:42:09] [INFO]   | {'loss': '0.01352', 'grad_norm': '0.0008202', 'learning_rate': '9.942e-05', 'entropy': '0.0148', 'num_tokens': '2.205e+06', 'mean_token_accuracy': '0.998', 'epoch': '1.546'}
[03:42:09] [INFO]   | {'loss': '0.01347', 'grad_norm': '0.0003128', 'learning_rate': '9.553e-05', 'entropy': '0.01472', 'num_tokens': '2.287e+06', 'mean_token_accuracy': '0.998', 'epoch': '1.603'}
[03:42:09] [INFO]   | {'loss': '0.01348', 'grad_norm': '0.0007896', 'learning_rate': '9.165e-05', 'entropy': '0.01471', 'num_tokens': '2.369e+06', 'mean_token_accuracy': '0.998', 'epoch': '1.66'}
[03:42:09] [INFO]   | {'loss': '0.01346', 'grad_norm': '0.0005341', 'learning_rate': '8.777e-05', 'entropy': '0.01482', 'num_tokens': '2.45e+06', 'mean_token_accuracy': '0.998', 'epoch': '1.718'}
[03:42:09] [INFO]   | {'eval_loss': '0.0134', 'eval_runtime': '36.96', 'eval_samples_per_second': '0.812', 'eval_steps_per_second': '0.108', 'eval_entropy': '0.01488', 'eval_num_tokens': '2.45e+06', 'eval_mean_token_accuracy': '0.998', 'epoch': '1.718'}
[03:42:09] [INFO]   | {'loss': '0.01346', 'grad_norm': '0.0006142', 'learning_rate': '8.388e-05', 'entropy': '0.01468', 'num_tokens': '2.532e+06', 'mean_token_accuracy': '0.998', 'epoch': '1.775'}
[03:42:09] [INFO]   | {'loss': '0.01341', 'grad_norm': '0.0009995', 'learning_rate': '8e-05', 'entropy': '0.0147', 'num_tokens': '2.614e+06', 'mean_token_accuracy': '0.998', 'epoch': '1.833'}
[03:42:09] [INFO]   | {'loss': '0.01343', 'grad_norm': '0.0002785', 'learning_rate': '7.612e-05', 'entropy': '0.01475', 'num_tokens': '2.696e+06', 'mean_token_accuracy': '0.998', 'epoch': '1.89'}
[03:42:09] [INFO]   | {'loss': '0.01345', 'grad_norm': '0.0006447', 'learning_rate': '7.223e-05', 'entropy': '0.01467', 'num_tokens': '2.778e+06', 'mean_token_accuracy': '0.998', 'epoch': '1.948'}
[03:42:09] [INFO]   | {'loss': '0.01341', 'grad_norm': '0.0002499', 'learning_rate': '6.835e-05', 'entropy': '0.01468', 'num_tokens': '2.853e+06', 'mean_token_accuracy': '0.998', 'epoch': '2'}
[03:42:09] [INFO]   | {'loss': '0.01338', 'grad_norm': '0.0004959', 'learning_rate': '6.447e-05', 'entropy': '0.01469', 'num_tokens': '2.935e+06', 'mean_token_accuracy': '0.998', 'epoch': '2.057'}
[03:42:09] [INFO]   | {'loss': '0.01345', 'grad_norm': '0.0004692', 'learning_rate': '6.058e-05', 'entropy': '0.01457', 'num_tokens': '3.017e+06', 'mean_token_accuracy': '0.998', 'epoch': '2.115'}
[03:42:09] [INFO]   | {'loss': '0.01339', 'grad_norm': '0.000391', 'learning_rate': '5.67e-05', 'entropy': '0.01467', 'num_tokens': '3.099e+06', 'mean_token_accuracy': '0.998', 'epoch': '2.172'}
[03:42:09] [INFO]   | {'loss': '0.01342', 'grad_norm': '0.000515', 'learning_rate': '5.282e-05', 'entropy': '0.01467', 'num_tokens': '3.181e+06', 'mean_token_accuracy': '0.998', 'epoch': '2.23'}
[03:42:09] [INFO]   | {'loss': '0.01343', 'grad_norm': '0.0004921', 'learning_rate': '4.893e-05', 'entropy': '0.01464', 'num_tokens': '3.262e+06', 'mean_token_accuracy': '0.998', 'epoch': '2.287'}
[03:42:09] [INFO]   | {'eval_loss': '0.01341', 'eval_runtime': '36.93', 'eval_samples_per_second': '0.812', 'eval_steps_per_second': '0.108', 'eval_entropy': '0.01488', 'eval_num_tokens': '3.262e+06', 'eval_mean_token_accuracy': '0.998', 'epoch': '2.287'}
[03:42:09] [INFO]   | {'loss': '0.01341', 'grad_norm': '0.0006371', 'learning_rate': '4.505e-05', 'entropy': '0.01463', 'num_tokens': '3.344e+06', 'mean_token_accuracy': '0.998', 'epoch': '2.345'}
[03:42:09] [INFO]   | {'loss': '0.01344', 'grad_norm': '0.000515', 'learning_rate': '4.117e-05', 'entropy': '0.01454', 'num_tokens': '3.426e+06', 'mean_token_accuracy': '0.998', 'epoch': '2.402'}
[03:42:09] [INFO]   | {'loss': '0.01342', 'grad_norm': '0.0008507', 'learning_rate': '3.728e-05', 'entropy': '0.01473', 'num_tokens': '3.508e+06', 'mean_token_accuracy': '0.998', 'epoch': '2.459'}
[03:42:09] [INFO]   | {'loss': '0.01342', 'grad_norm': '0.0006485', 'learning_rate': '3.34e-05', 'entropy': '0.01458', 'num_tokens': '3.59e+06', 'mean_token_accuracy': '0.998', 'epoch': '2.517'}
[03:42:09] [INFO]   | {'loss': '0.0134', 'grad_norm': '0.000824', 'learning_rate': '2.951e-05', 'entropy': '0.01467', 'num_tokens': '3.672e+06', 'mean_token_accuracy': '0.998', 'epoch': '2.574'}
[03:42:09] [INFO]   | {'loss': '0.01346', 'grad_norm': '0.0005951', 'learning_rate': '2.563e-05', 'entropy': '0.01466', 'num_tokens': '3.754e+06', 'mean_token_accuracy': '0.998', 'epoch': '2.632'}
[03:42:09] [INFO]   | {'loss': '0.01342', 'grad_norm': '0.0002842', 'learning_rate': '2.175e-05', 'entropy': '0.01466', 'num_tokens': '3.836e+06', 'mean_token_accuracy': '0.998', 'epoch': '2.689'}
[03:42:09] [INFO]   | {'loss': '0.0134', 'grad_norm': '0.0005035', 'learning_rate': '1.786e-05', 'entropy': '0.01471', 'num_tokens': '3.918e+06', 'mean_token_accuracy': '0.998', 'epoch': '2.747'}
[03:42:09] [INFO]   | {'loss': '0.0134', 'grad_norm': '0.0006256', 'learning_rate': '1.398e-05', 'entropy': '0.01455', 'num_tokens': '4e+06', 'mean_token_accuracy': '0.998', 'epoch': '2.804'}
[03:42:09] [INFO]   | {'loss': '0.01341', 'grad_norm': '0.0007477', 'learning_rate': '1.01e-05', 'entropy': '0.01454', 'num_tokens': '4.082e+06', 'mean_token_accuracy': '0.998', 'epoch': '2.861'}
[03:42:09] [INFO]   | {'eval_loss': '0.01339', 'eval_runtime': '36.98', 'eval_samples_per_second': '0.811', 'eval_steps_per_second': '0.108', 'eval_entropy': '0.01447', 'eval_num_tokens': '4.082e+06', 'eval_mean_token_accuracy': '0.998', 'epoch': '2.861'}
[03:42:09] [INFO]   | {'loss': '0.01339', 'grad_norm': '0.0002203', 'learning_rate': '6.214e-06', 'entropy': '0.01453', 'num_tokens': '4.164e+06', 'mean_token_accuracy': '0.998', 'epoch': '2.919'}
[03:42:09] [INFO]   | {'loss': '0.01344', 'grad_norm': '0.0006752', 'learning_rate': '2.33e-06', 'entropy': '0.01462', 'num_tokens': '4.246e+06', 'mean_token_accuracy': '0.998', 'epoch': '2.976'}
[03:42:09] [INFO]   | {'train_runtime': '6096', 'train_samples_per_second': '0.685', 'train_steps_per_second': '0.086', 'train_loss': '0.03677', 'epoch': '3'}
[03:42:09] [INFO]   | 
[03:42:09] [INFO]   | Model saved to: C:\BlueprintLLM\models\blueprint-lora-v1\final
[03:42:09] [INFO]   | Config saved to: C:\BlueprintLLM\models\blueprint-lora-v1\training_config.json
[03:42:09] [INFO]   | System prompt saved to: C:\BlueprintLLM\models\blueprint-lora-v1\system_prompt.txt
[03:42:09] [INFO] ============================================================
[03:42:09] [INFO]   STEP 6: Evaluate Model
[03:42:09] [INFO] ============================================================
[03:42:09] [INFO] Running: Evaluating C:\BlueprintLLM\models\blueprint-lora-v1\final
[03:42:09] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\09_evaluate_model.py --model C:\BlueprintLLM\models\blueprint-lora-v1\final --report C:\BlueprintLLM\results\eval_v1_20260222.json
[03:54:50] [INFO]   | Running full test suite (11 prompts)...
[03:54:50] [INFO]   | 
[03:54:50] [INFO]   | Loading model: C:\BlueprintLLM\models\blueprint-lora-v1\final
[03:54:50] [INFO]   |   Loaded system prompt from C:\BlueprintLLM\models\blueprint-lora-v1\system_prompt.txt
[03:54:50] [INFO]   | Loading base: meta-llama/Llama-3.2-3B
[03:54:50] [INFO]   | Loading LoRA: C:\BlueprintLLM\models\blueprint-lora-v1\final
[03:54:50] [INFO]   | 
[03:54:50] [INFO]   | Running evaluation...
[03:54:50] [INFO]   | 
[03:54:50] [INFO]   |   [1/11] T1_01 (Tier 1): Create a Blueprint that prints 'Hello World' when ... PASS (75%, 71.0s)
[03:54:50] [INFO]   |   [2/11] T1_02 (Tier 1): Create a Blueprint that destroys itself on begin p... PASS (85%, 68.9s)
[03:54:50] [INFO]   |   [3/11] T1_03 (Tier 1): Make an Actor Blueprint that prints 'Game Over' at... PASS (75%, 71.2s)
[03:54:50] [INFO]   |   [4/11] T2_01 (Tier 2): Create a Blueprint for an actor that rotates conti... FAIL (51%, 48.5s)
[03:54:50] [INFO]   |   [5/11] T2_02 (Tier 2): Create a Blueprint that toggles a light on and off... PASS (75%, 71.3s)
[03:54:50] [INFO]   |   [6/11] T2_03 (Tier 2): Create a Blueprint that prints a message when a pl... FAIL (65%, 71.4s)
[03:54:50] [INFO]   |   [7/11] T3_01 (Tier 3): Create a health pickup that adds 25 health on over... FAIL (53%, 58.5s)
[03:54:50] [INFO]   |   [8/11] T3_02 (Tier 3): Create a health system with 100 max HP that checks... FAIL (64%, 70.6s)
[03:54:50] [INFO]   |   [9/11] T3_03 (Tier 3): Create a Blueprint with a timer that prints 'Tick'... FAIL (17%, 69.4s)
[03:54:50] [INFO]   |   [10/11] T4_01 (Tier 4): Create a door that opens when a player presses E w... PASS (77%, 73.1s)
[03:54:50] [INFO]   |   [11/11] T4_02 (Tier 4): Create a coin pickup Blueprint that adds 1 to a co... FAIL (63%, 72.7s)
[03:54:50] [INFO]   | 
[03:54:50] [INFO]   | ======================================================================
[03:54:50] [INFO]   | EVALUATION REPORT — C:\BlueprintLLM\models\blueprint-lora-v1\final
[03:54:50] [INFO]   | Date: 2026-02-22 03:54
[03:54:50] [INFO]   | ======================================================================
[03:54:50] [INFO]   | 
[03:54:50] [INFO]   | Overall: 5/11 passed (45%)
[03:54:50] [INFO]   | Average score: 63.6%
[03:54:50] [INFO]   | Average generation time: 67.9s
[03:54:50] [INFO]   | 
[03:54:50] [INFO]   | Tier     Passed       Avg Score    Status
[03:54:50] [INFO]   | --------------------------------------------------
[03:54:50] [INFO]   | Tier 1    3/3          78.3%        GOOD
[03:54:50] [INFO]   | Tier 2    1/3          63.7%        LEARNING
[03:54:50] [INFO]   | Tier 3    0/3          44.7%        LEARNING
[03:54:50] [INFO]   | Tier 4    1/2          70.0%        GOOD
[03:54:50] [INFO]   | 
[03:54:50] [INFO]   | ID       Tier   Score    Time     Result   Errors
