[20260221_150000] Starting pipeline: data-only
Command: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\11_pipeline_orchestrator.py --data-only

[15:00:00] [INFO] ============================================================
[15:00:00] [INFO]   BLUEPRINT LLM PIPELINE — DATA-ONLY
[15:00:00] [INFO] ============================================================
[15:00:00] [INFO] Root: C:\BlueprintLLM
[15:00:00] [INFO] Time: 2026-02-21 15:00:00
[15:00:00] [INFO] Last run: 2026-02-21T14:00:01.823337
[15:00:00] [INFO] Model: v0
[15:00:00] [INFO] ============================================================
[15:00:00] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[15:00:00] [INFO] ============================================================
[15:00:00] [INFO] Found 47 new export(s)
[15:00:00] [INFO] Running: Analyzing Demo111.dsl.dsl.txt
[15:00:00] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.dsl.txt
[15:00:00] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.dsl.txt
[15:00:19] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr111.dsl_auto.dsl
[15:00:19] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr111.dsl_auto.dsl
[15:00:19] [INFO]   | ============================================================
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | Valid: YES
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | Stats:
[15:00:19] [INFO]   |   nodes: 0
[15:00:19] [INFO]   |   exec_connections: 0
[15:00:19] [INFO]   |   data_connections: 0
[15:00:19] [INFO]   |   variables: 0
[15:00:19] [INFO]   | 
[15:00:19] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:19] [INFO] Running: Validating fhfhgytr111_auto.dsl
[15:00:19] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr111_auto.dsl
[15:00:20] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr111_auto.dsl
[15:00:20] [INFO]   | ============================================================
[15:00:20] [INFO]   | 
[15:00:20] [INFO]   | Valid: YES
[15:00:20] [INFO]   | 
[15:00:20] [INFO]   | Stats:
[15:00:20] [INFO]   |   nodes: 52
[15:00:20] [INFO]   |   exec_connections: 0
[15:00:20] [INFO]   |   data_connections: 0
[15:00:20] [INFO]   |   variables: 0
[15:00:20] [INFO]   | 
[15:00:20] [INFO]   | Warnings:
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n3) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_NameToText (node n4) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n6) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_IntToText (node n7) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n9) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_StringToText (node n10) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_IntToString (node n11) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n12) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: UpdateProgressBar (node n13) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: UpdateProgressBar (node n15) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n17) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: UpdateProgressBar (node n18) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_IntToText (node n21) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n22) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: UpdateProgressBar (node n23) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_IntToText (node n26) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n27) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: UpdateProgressBar (node n28) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_IntToText (node n31) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n33) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: UpdateProgressBar (node n34) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_IntToText (node n36) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n37) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_DoubleToText (node n39) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n40) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_IntToText (node n42) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: GetModeWeapon (node n43) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n45) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_DoubleToText (node n46) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n47) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_StringToText (node n49) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_StringToText (node n50) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n51) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_TextToString (node n52) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Node n24 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n9 (SetText) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n26 (Conv_IntToText) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n41 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n49 (Conv_StringToText) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n51 (UnknownMath) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n5 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n31 (Conv_IntToText) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n40 (SetText) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n8 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n3 (SetText) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n27 (SetText) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n29 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n22 (SetText) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n38 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n42 (Conv_IntToText) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n47 (SetText) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n37 (SetText) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n25 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n46 (Conv_DoubleToText) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n4 (Conv_NameToText) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Event node n1 (Event_CustomEvent) has no connections
[15:00:20] [INFO]   |   [!] [EventGraph] Node n17 (SetText) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n39 (Conv_DoubleToText) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n7 (Conv_IntToText) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n35 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n18 (UpdateProgressBar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n28 (UpdateProgressBar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n34 (UpdateProgressBar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n13 (UpdateProgressBar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n50 (Conv_StringToText) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n10 (Conv_StringToText) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n43 (GetModeWeapon) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n19 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n52 (Conv_TextToString) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n15 (UpdateProgressBar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n2 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n12 (UnknownMath) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n32 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n21 (Conv_IntToText) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n23 (UpdateProgressBar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n44 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n45 (SetText) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n11 (Conv_IntToString) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n36 (Conv_IntToText) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n33 (SetText) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n20 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n48 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n16 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n30 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n6 (SetText) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n14 (GetVar) is disconnected
[15:00:20] [INFO] Running: Validating fhfhgytr112.dsl.dsl_auto.dsl
[15:00:20] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr112.dsl.dsl_auto.dsl
[15:00:20] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr112.dsl.dsl_auto.dsl
[15:00:20] [INFO]   | ============================================================
[15:00:20] [INFO]   | 
[15:00:20] [INFO]   | Valid: YES
[15:00:20] [INFO]   | 
[15:00:20] [INFO]   | Stats:
[15:00:20] [INFO]   |   nodes: 0
[15:00:20] [INFO]   |   exec_connections: 0
[15:00:20] [INFO]   |   data_connections: 0
[15:00:20] [INFO]   |   variables: 0
[15:00:20] [INFO]   | 
[15:00:20] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:20] [INFO] Running: Validating fhfhgytr112.dsl_auto.dsl
[15:00:20] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr112.dsl_auto.dsl
[15:00:20] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr112.dsl_auto.dsl
[15:00:20] [INFO]   | ============================================================
[15:00:20] [INFO]   | 
[15:00:20] [INFO]   | Valid: YES
[15:00:20] [INFO]   | 
[15:00:20] [INFO]   | Stats:
[15:00:20] [INFO]   |   nodes: 0
[15:00:20] [INFO]   |   exec_connections: 0
[15:00:20] [INFO]   |   data_connections: 0
[15:00:20] [INFO]   |   variables: 0
[15:00:20] [INFO]   | 
[15:00:20] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:20] [INFO] Running: Validating fhfhgytr112_auto.dsl
[15:00:20] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr112_auto.dsl
[15:00:20] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr112_auto.dsl
[15:00:20] [INFO]   | ============================================================
[15:00:20] [INFO]   | 
[15:00:20] [INFO]   | Valid: YES
[15:00:20] [INFO]   | 
[15:00:20] [INFO]   | Stats:
[15:00:20] [INFO]   |   nodes: 19
[15:00:20] [INFO]   |   exec_connections: 0
[15:00:20] [INFO]   |   data_connections: 0
[15:00:20] [INFO]   |   variables: 0
[15:00:20] [INFO]   | 
[15:00:20] [INFO]   | Warnings:
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n1) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_StringToText (node n3) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: SetText (node n5) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: SetBrushColor (node n13) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: SetBrushColor (node n14) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Node n15 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n4 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Event node n1 (Event_Unknown) has no connections
[15:00:20] [INFO]   |   [!] [EventGraph] Node n10 (SetVisibility) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n19 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n17 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n5 (SetText) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n13 (SetBrushColor) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Event node n6 (Event_CustomEvent) has no connections
[15:00:20] [INFO]   |   [!] [EventGraph] Node n14 (SetBrushColor) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n11 (SetVisibility) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n9 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n18 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n7 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n3 (Conv_StringToText) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n12 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n8 (Branch) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n2 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n16 (GetVar) is disconnected
[15:00:20] [INFO] Running: Validating fhfhgytr113.dsl.dsl_auto.dsl
[15:00:20] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr113.dsl.dsl_auto.dsl
[15:00:20] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr113.dsl.dsl_auto.dsl
[15:00:20] [INFO]   | ============================================================
[15:00:20] [INFO]   | 
[15:00:20] [INFO]   | Valid: YES
[15:00:20] [INFO]   | 
[15:00:20] [INFO]   | Stats:
[15:00:20] [INFO]   |   nodes: 0
[15:00:20] [INFO]   |   exec_connections: 0
[15:00:20] [INFO]   |   data_connections: 0
[15:00:20] [INFO]   |   variables: 0
[15:00:20] [INFO]   | 
[15:00:20] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:20] [INFO] Running: Validating fhfhgytr113.dsl_auto.dsl
[15:00:20] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr113.dsl_auto.dsl
[15:00:20] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr113.dsl_auto.dsl
[15:00:20] [INFO]   | ============================================================
[15:00:20] [INFO]   | 
[15:00:20] [INFO]   | Valid: YES
[15:00:20] [INFO]   | 
[15:00:20] [INFO]   | Stats:
[15:00:20] [INFO]   |   nodes: 0
[15:00:20] [INFO]   |   exec_connections: 0
[15:00:20] [INFO]   |   data_connections: 0
[15:00:20] [INFO]   |   variables: 0
[15:00:20] [INFO]   | 
[15:00:20] [INFO]   | [OK] Blueprint DSL is valid with no warnings!
[15:00:20] [INFO] Running: Validating fhfhgytr113_auto.dsl
[15:00:20] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr113_auto.dsl
[15:00:20] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\fhfhgytr113_auto.dsl
[15:00:20] [INFO]   | ============================================================
[15:00:20] [INFO]   | 
[15:00:20] [INFO]   | Valid: YES
[15:00:20] [INFO]   | 
[15:00:20] [INFO]   | Stats:
[15:00:20] [INFO]   |   nodes: 47
[15:00:20] [INFO]   |   exec_connections: 0
[15:00:20] [INFO]   |   data_connections: 0
[15:00:20] [INFO]   |   variables: 0
[15:00:20] [INFO]   | 
[15:00:20] [INFO]   | Warnings:
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n1) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: LineTraceSingle (node n2) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n3) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: BreakHitResult (node n4) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: K2_GetComponentLocation (node n6) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: K2_GetComponentRotation (node n7) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: GetForwardVector (node n8) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: SetViewTargetWithBlend (node n13) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: Load (node n20) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n24) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: LineTraceSingle (node n32) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: K2_GetComponentLocation (node n34) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: GetForwardVector (node n35) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n36) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n37) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: BreakHitResult (node n38) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Unknown node type: ApplyPointDamage (node n40) — may be valid, not in vocabulary yet
[15:00:20] [INFO]   |   [!] [EventGraph] Node n39 (Branch) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n20 (Load) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n6 (K2_GetComponentLocation) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n25 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n43 (SetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n14 (AddToViewport) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n32 (LineTraceSingle) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n47 (RemoveFromParent) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n46 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Event node n9 (Event_CustomEvent) has no connections
[15:00:20] [INFO]   |   [!] [EventGraph] Node n5 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n18 (GetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n4 (BreakHitResult) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Node n12 (SetVar) is disconnected
[15:00:20] [INFO]   |   [!] [EventGraph] Event node n11 (Event_CustomEvent) has no connections
[15:00:20] [INFO]   |   [!] [EventGraph] Event node n30 (Event_CustomEvent) has no connections
[15:00:20] [INFO]   |   [!] [EventGraph] Node n45 (Branch) is disconnected
